Series Number,Filename,Name,Description,Gender,Attributes,UUID,Hash
394,Njoku-ji,Njoku-ji,Njoku-ji is the goddess of new yam of the Igbo people.,Female,,3b795bad-91b4-4d0e-8ed8-bccbb226fc55,752e3bffbf6a45f924287a9bb5fc1facb0ba80e7cf15d0387ab7bbe541becce9
395,Akonadi,Akonadi,Akonadi is the goddess of justice and prophesies of the Ghana people.,Female,,2aebd094-3be5-4773-a7a0-361f6332a7d4,8b8e3a3f423372dae60d8af28e0d77c9b5aabfd85ab8d5250b16ef82f6e6f9cc
396,Onyame,Onyame,Onyame is the goddess of the moon of the ghana region,Female,,fb148f97-d309-45a4-b902-4e066ca13f96,740eac95a8e6bc134ad8b3760f3741baa02fbeda78e4b4b9f49b517c264d421d
397,Ibeji,Ibeji,Ibeji is the goddess of balance and twin of the Yoruba people.,Female,,7b210c03-5446-462d-980e-c73dbbc1e386,4c70e87a7fb367d2a039f14c454c3934d8fc2d8d470225d667f65aa3b19246a9
398,Asase-ya,Asase-ya,Asase-ya is the goddess of fertility and love of the Ghanaian people,Female,,80b51092-3fbc-4d0c-8518-fc461ccb6c80,101133a760f3cfb5e662df2b5b00117e956b2bbf14c7167e53d8cd04a77a1f48
399,Yemoja,Yemoja,Yemoja is the stylish yoruba goddess of the rivers.,Female,,1693b44d-96cf-4c2d-89be-9f4219c28447,8b02406ed0cc16f7c06289770d4275c87a7b336710a44e9b4ba9cd5da5682019
400,Yemaya,Yemaya,Yemaya is the Ghana goddess of rivers and waters.,Female,,9609d0f4-d9d3-4cff-aa06-a9c459fefa39,795798cb4b00f72df43cc48d690082f598526aee2ff3e0e22385cd5f1f3997fa
401,smirky-becky,smirky becky,Becky ends every statement she makes with a smirk.,female,"Eyes: Brown, Accessories: Ankara beret",87bcc41f-eb3e-4ba2-9645-223c949a9b50,a2c1a5381c1dd6e0efcecc86f6b7871c67cfa7955954ef96cc58fa987ddd7db7
402,ankara-scarlett,ankara scarlett,Scarlett is a tailor at yaba market and she loves what she does.,female,"Hair: Orange bun, Skin Colour: Caramel",66d0149f-5f2a-4ded-8e6b-9bd7d7631c39,527efd8eb21a5ab94a50b2b1b478af041ee410623cdff1f0a22fb738703803c4
403,sea-rastafaria,sea rastafaria,Ronke is the ghetto goddess that nobody wants to mess with. Stay clear!,female,"Hair: Purple dreadlocks, Skin Colour: Caramel",d1556c97-9075-49fc-8bde-1826bfc2dbe1,a9b28c5e2c758d6ed10431a43293ad50ba2a13c64b76d3ae562ec3db194e54a0
404,pretty-betty,pretty betty,Betty is always proud of her beauty.,female,"Hair: Orange bob, Skin Colour: Caramel",6a4f5b7c-914d-42c5-8e5f-d1c34ca48886,7fd656d0ecb0527158410d473d41a3abaf7f2a5c9d93c1cc65c417c96c6f5737
405,lola-medusa,lola medusa,Lola knows how to seduce every guys she is into.,female,"Hair: Long red braids, Skin Colour: Caramel",32ec57f7-8272-4671-ad2d-db3dff99fe9f,28c4726ca1adbfeb132c6bfa818e912b6b622ffbd23c4da3ee10f471cbc53271
406,bukola-nosend,bukola nosend,Bukola is friends with many but always get moody.,female,"Hair: Brunette bob, Skin Colour: Dark brown",59d19b13-09e2-412e-a669-df020e03ae10,0913271a6665100fc286d792aa619a54b42f45a85adb6d97b62cb7d2303c554a
407,burna-morgan,burna morgan,Morgan paints the town red with her red hair.,female,"Hair: Two brunette buns, Skin colour: Dark brown, Accessories: Tobacco pipe",d08af477-de20-4780-8449-46b87840b9fa,c45642cb81d5a83275bc0f7535baa14760ec37d75c1d92a5ff145f7efbfec73e
408,afro-star,afro star,Bimbo is an afro star with great affluence.,female,"Hair: Orange afro, Skin Colour: Caramel",40743b16-ae12-4b4a-989c-e5fbf1e2e0ca,9be3da8e4ad7a8e14e1e374cda773de21fd3ed8bdb85cec026efbe49349d9c7d
409,fiesty-sandra,fiesty sandra,"Sandra is a social animal, correct owambe ambassador.",female,"Hair: Brown bun, Accessories: Purple bubblegum",d875aa6c-3e4a-4450-b09c-e9f1cdcc3947,d0e7db1cf59c8dcce0c0f45e75cc4554824c113a34bbca97094ca774ccc9344a
410,sister-nkechi-sabi,sister nkechi sabi,"Nkechi is the true definition of amebo, always in peoples business.",female,"Hair: Black low cut, Skin Colour: Brown",a728a380-1d33-4080-841d-80b041474d8f,128c62c1b99da3a64ae5abaae09dc02639c150881ac8ac50d7621cdb089e92a6
411,unfriendly-gina,unfriendly gina,"Gina is an angry one, she has no friends but she has a lot of money.",female,"Hair: Orange bun, Skin Colour: Caramel, Expression: Stoic",dd30a327-8a74-40a5-8207-19a790508ccc,dee3a73ed8f4a5959a5e39c68e101371e30460509f27af4cba96ab96ea57a2c1
412,dada-ganster,dada ganster,"Dada respects no one, always finds pleasure terrorising others.",female,"Hair: Purple dreadlocks, Skin Colour: Brown, Expression: Annoyed",e1a43f65-aad2-4385-ac5e-bc159c6e0f2a,e013faf2e1a65ac2c3a8a8a794d65d0396206768c0b51579e7540a72e166df96
413,idoncare-linda,idoncare linda,"Linda is a beautiful but very annoying girl, she turns every thing to a fight.",female,"Hair: Orange bob, Skin Colour: Caramel, Expression: Mischievous",ed04b47c-ae98-4db2-b71b-04d7bb976d45,0cc93aa48d275a6c55ba6fecd089dd4a23470bf1a00e65f5e8a5727b5c8bc930
414,doubting-vivian,doubting vivian,"Vivian just like the thomas in the bible, she doubts all.",female,"Hair: Long red braids, Skin Colour: Caramel, Expression: Pissed",a0282797-44ef-4bfb-a701-e4ed5e727d63,44e1b1e35395d3f337b06913ad87af8481bbb2c1478d39d44b19e876b2457cd8
415,simbi-side-eyed,simbi side eyed,Simbi is reserved but doesn't allow anyone intimidate her.,female,"Hair: Two orange buns, Skin Colour: Brown",1f99104c-e98b-4c9a-9891-00a481e86008,173fedfc78397a44c32da24190d62e138c67fd084d19cb82eafbe59fa28585d7
416,bambi-tekno,bambi tekno,Bambi is the dancer of the team.,female,"Hair: Brown low buns, Skin Colour: Blue,  Accessories: Yellow sunglasses",95ff5e2c-1ff2-4d58-890b-de0f39f9d8ce,9bcbbd6b1a852078693466d49b028e00769439c589f1ee5de62fe10c7fde72b4
417,saka-portable,saka portable,Saka is forever convinced that his toothless smile is the icing on his cake.,male,"Skin Colour: Blue, Accessories: Purple cap and yellow sunglasses",bd98f74f-e42e-494e-8298-3183555ca666,640b8804ca695ca4625a5c8a8d6650341d5ab2f718fe2f2a4ef922f6c6ec48c4
418,king-of-boys,king of boys,Busayo finds her way in ruling the boys and that's why she's king of boys.,female,"Hair: Black buns, Skin color: White, Accessories: Cigarette pipe",a650e79c-f964-4eb1-aa89-f9c1dbdede76,87e2adcc31b02ef70854773312440ea090ada109d1c49a95d3d20a34cf998137
419,funky-alte-pop,funky alte pop,"Funke is always the life of every party, strong gen z advocate.",female,"Hair:  Two red buns, Skin color: White, Acessories Yellow sun shades: undefined, Expression: Rugged",b6753a8b-6127-4e97-812b-99e465791ba3,180460147a6b50087ed5d8636a233fa741d75bac7ea7d6ab557bc36b363eb890
420,madame-ngozi,madame ngozi,Ngozi make heads turn with her bright colours.,female,"Hair: Brown afro, Skin  color: White, Accessories: Yellow sunglasses, Expression: Pissed",7ecdbb1d-9a89-4136-b240-499051836979,db233549799d6bd871aecd241283340a0334dde33521cebf08cde4bb9bd787d1
